This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.7.8)  10 AUG 2017 18:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**SC_construction.tex
(./SC_construction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no V in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.83 ...al, y expr=\thisrow{Zimag}*-1] {./Data/CV_
                                                  CRGO300517_11/raw/eisgalv....
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.83 ... {./Data/CV_CRGO300517_11/raw/eisgalv.txt}
                                                  ;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{axis}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 			\end{axis}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.84 			\end{axis}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.84 			\end{axis}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 		\end{tikzpicture}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 	\end{subfigure}
                     \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (293.31712pt too wide) in paragraph at lines 73--86
 []\OML/cmm/m/it/10 RGO\OT1/cmr/m/n/10 300517[]1\OML/cmm/m/it/10 =raw=chargedis
charge:txt\OT1/cmr/m/n/10 ; +[\OML/cmm/m/it/10 restrictxtodomain \OT1/cmr/m/n/1
0 = 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 73--86
 \OT1/cmr/m/n/10 0 : 
 []


Overfull \hbox (78.04405pt too wide) in paragraph at lines 73--86
 \OT1/cmr/m/n/10 250]\OML/cmm/m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 xe
xpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (31.89198pt too wide) in paragraph at lines 73--86
 [] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (118.23169pt too wide) in paragraph at lines 73--86
 \OT1/cmr/m/n/10 45656\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2866670000\OML/cmm/m/it
/10 ; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (275.63911pt too wide) in paragraph at lines 73--86
 []\OT1/cmr/m/n/10 ][];$ 
 []


Overfull \hbox (147.23685pt too wide) in paragraph at lines 73--86
 []\OML/cmm/m/it/10 RGO\OT1/cmr/m/n/10 300517[]1\OML/cmm/m/it/10 =raw=eisgalv:t
xt\OT1/cmr/m/n/10 ;$ 
 []


! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 	\begin{subfigure}
                       {\plotwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.87 	\begin{subfigure}{\plotwidth
                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 		\begin{tikzpicture}
                          [scale=\plotscale,trim axis right,trim axis left]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 		\begin{tikzpicture}[
                           scale=\plotscale,trim axis right,trim axis left]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.88 		\begin{tikzpicture}[scale=\plotscale
                                           ,trim axis right,trim axis left]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment axis undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 			\begin{axis}
                    [SCStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.90 				\addplot
                  table [only marks] {./Data/CV_CRGO300517_11/raw/capacitanc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
